# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# BEFORE TODAY. The banner's "normalises a shape, does not interpret one" is now slightly
# narrower than the behaviour; a clarifying line is folded in whenever the reader is next
# opened for another reason, not paid for with a three-copy shipment of its own.
#
# THE CHECK NOBODY COULD RUN FROM THE FILE: the live Cloud & Glow catalogue is in
# localStorage. CC's evidence covers the seed SKUs (neither declares certifications) plus
# eight synthetic shapes. SMOKE STEP 1 — an old spec sheet's footer Document ID against a
# freshly generated one for the same SKU — is the only test that closes this, and it is
# Charlotte's.

# dpp/index.html moved 6e946a27 → e4809761 on 9 Sep 2026 — TIME AXIS STEP 4, EXPAND
# PHASE 2, plus the COPY GATE. FIRST MOVE ON dpp/index.html SINCE BATCH #7. All four
# other surfaces UNCHANGED; 1 of 5 modified. 51 gates (was 50).
#   after   e480976126cb980ab8d248d651c9f60e3be27a33274d59494d8778e602a29714
# NAMED BY THE LANE after reading 172–177 and 275–279 at the bytes, INDEPENDENT shasum.
#
# THE COPY WAS NOT RETYPED. CC extracted the reader from brand/index.html
# PROGRAMMATICALLY — banner text → function opening → next closing brace — wrote it to a
# scratch file and inserted that file's contents. No transcription step existed, so no
# transcription error was possible. 2269 bytes both sides, identical digest.
#
# THE GATE WAS SEEN TO FAIL. It scans every HTML surface, keeps those carrying the banner,
# and compares extracted text — located by banner and closing brace, NEVER by line number
# (witness lines pinned to fixed numbers degrade after every edit, 3 Sep). A third copy in
# index.html at phase 3 is picked up automatically; no hardcoded pair. A surface carrying
# the banner without a complete function is its own FAIL, so a half-paste cannot pass.
# PROOF OF FAILURE: one space added inside the reader → FAIL, 2269 vs 2270 bytes; reverted;
# back to PASS. A gate never seen to fail is a gate nobody knows works — and this lane has
# now written two that could not fail.
#
# #129 CLOSED, AND IT IS A DIFFERENCE, NOT A PASS. The old hand-rolled reader at 279 —
# `esc(typeof c === 'string' ? c : (c.name || ''))` — rendered a NAMELESS entry as an EMPTY
# <span class="vf-cert"></span> while certs.length counted it, so the heading could say
# "Certifications (3)" above two visible badges. The count and the badges now read ONE
# normalised array and cannot disagree by construction. Byte-identical on 5 of 6 probes;
# the sixth DIFFERS deliberately and that difference is the fix.
#
# THE LANE'S PATTERN IS THE LANE'S, NOT ONE PERSON'S. CC reported the Certifications
# section as DEAD — that payload.certifications.certifications reads a nesting level the
# writer never creates — having read publishDPP (the client) and get-dpp.js (the read path)
# but NOT share-dpp.js, THE LAYER THAT BUILDS IT. share-dpp.js:27–35 reshapes the flat
# payload into sections via DPP_PUBLIC_FIELDS, where the section `certifications` contains
# a field `certifications`. THE NESTING IS DELIBERATE AND LINE 177 IS CORRECT. Same error
# the lane made five times and on #114a: verify the parts, assert the join — recorded here
# on the same day the log named it as the lane's own. #130 does not become that finding.
#
# AND THE CHECK SURFACED A LIVE MIGRATION CONSTRAINT: share-dpp.js:41 gates the section on
# `Array.isArray(p.certifications) && length > 0`. A LEGACY BARE COMMA-SEPARATED STRING
# FAILS Array.isArray AND THE ENTIRE SECTION IS SILENTLY DROPPED AT PUBLISH — no error, no
# partial render, an absent section. Whatever converts legacy rows must run BEFORE publish.
#
# #130 RAISED — share-dpp.js decides what a published passport CONTAINS (the section shape
# and the gating) and the harness has never compared it. Identical finding to #126 on a
# different file, and it stayed invisible to both lanes until it settled a false report.

# brand/index.html moved 1e99d32c → fc6c0586 on 9 Sep 2026 — TIME AXIS STEP 3, EXPAND
# PHASE 1. FIRST MOVE ON brand/index.html SINCE BATCH #5. index.html, dpp/index.html,
# portal.html and the proxy all UNCHANGED; 1 of 5 modified.
#   after   fc6c0586e209f6c67e48d8b770da3e9a2aafa1006647db13beab136d3937da73
# NAMED BY THE LANE after reading 223 and 272–286 at the bytes, INDEPENDENT shasum.
#
# EXPAND → MIGRATE → CONTRACT, ONE SURFACE PER SHIPMENT. Strategy REFUSED an exception
# to §2's one-edit rule for the certification migration, on the meta-rule written the
# same morning applied to Strategy's own side: an exception for "a coordinated migration"
# turns a structural guard into a procedural one — the label becomes available to anyone
# who believes their change is coordinated, and the guard survives only while someone
# remembers not to abuse it. AND THE SEQUENCING MAKES VERIFICATION STRONGER: the expand
# phase is behaviour-neutral, so every step is a DIFF TEST rather than a judgement. The
# sequencing is not a tax the migration pays; it is what makes it verifiable at all.
#
# THE BOUNDARY, A RULE AND NOT A SCOPE NOTE: a brand's own certifications and our
# reference data about third parties MUST NOT share a schema, now or ever. A brand's
# certification on a buyer-facing document is THE BRAND'S LEGAL EXPOSURE; our registry
# entry about a manufacturer is OUR EDITORIAL CLAIM carrying a confidence level. Share a
# schema and something eventually renders a research_verified third-party fact with
# brand-confirmed authority — invisible, because both would be well-formed.
#
# SEQUENCE CORRECTED BEFORE ANY EDIT: the scout proposed the proxy as expand step 1. The
# proxy is NOT IN THE MIGRATION — its single certifications (247) is inside a manufacturer
# LISTING APPLICATION, third-party data, which the scout's own population table classified
# correctly while its proposed sequence did not. Found by reading the line. Revised order:
# brand/index.html (1 site) → dpp/index.html (3) → index.html (45, split). portal.html has
# ZERO occurrences — it receives pack.claims, built FROM certifications, which is why #113
# was a claims problem and not a certifications one.
#
# THE MIGRATION IS FINISHING A HALF-DONE ONE, NOT STARTING ONE. brand.certifications is
# ALREADY the object form and already carries expiryDate; six readers already hand-roll
# `c.name || c`; buildComplianceEvents already raises calendar events from cert.expiryDate
# and renderComplianceCalendar gates a whole panel on `.some(c => c.expiryDate)`. None of
# it was ruled on or recorded. That is how a codebase acquires two schemas without anyone
# deciding to have two.
#
# THREE SHAPES, NOT TWO — the lane's spec was wrong. index.html:29957/29962 test
# Array.isArray and fall back to a bare comma-separated string, so that form exists in the
# wild. normalizeCertifications handles string[], string, and the object form.
#
# BEHAVIOUR-NEUTRALITY MEASURED, NOT ASSERTED: the old expression's output was captured to
# disk BEFORE the edit, then old and new were evaluated against six inputs and compared
# three ways — old vs new, and both vs the pre-edit capture. 6/6 byte-identical. The
# three-way form matters: a two-way comparison can be satisfied by an error common to both
# expressions. Escaping and the empty branch are both covered.
#
# esc() CANNOT RECEIVE A NON-STRING, proven by 11 probes including null, 42, {}, nested
# arrays and whitespace-only entries — all dropped rather than stringified. So
# [object Object] on a buyer-facing page is UNREACHABLE, and so is an empty
# <span class="vf-cert"></span>. Order preserved: [{name:"Z"},"A",{name:"M"}] → Z,A,M.
#
# ORDER PRESERVATION IS A CONTRACT SET HERE FOR A SURFACE THREE STEPS AWAY: _ssCanon
# (30028) does `certs:(sku.certifications||[]).slice().sort()` and hashes the result into
# the DOCUMENT ID. If normalisation reordered, every ID in the app would move — #93's
# one-time cost re-paid, silently. _ssCanon must go through the reader, and it ships with
# its own before/after ID evidence.
#
# RULED — THE TARGET FORM USES expiryDate, NOT validUntil. The lane's spec named
# validUntil; the field that EXISTS is expiryDate, already written and already consumed by
# two functions. Introducing a synonym would create two fields meaning one thing, inside
# the migration that exists to end exactly that. The name is uglier than the lane would
# choose; that is not a reason. A rename is a separate decision with its own migration.
#
# THE READER LIVES IN THREE COPIES and must stay BYTE-IDENTICAL — separate HTML files, no
# module system. #128 was decided the same afternoon on this hazard. The gate cannot exist
# with one copy; it lands with dpp/index.html in phase 2, comparing the reader's source
# text extracted BY COMMENT BANNER AND CLOSING BRACE, never by line number — witness lines
# pinned to fixed numbers degrade after every edit (3 Sep). That gate CAN fail, which is
# why it is worth building and #128's must-not-exist gate was correctly declined.
#
# PLACEMENT FOR PHASE 3, CC's reasoning better than the lane's: beside
# normalizeNumericProof at 4928 in BLOCK ONE — before the EARLIEST read (7119,
# renderExpansionSequencer), not near the riskiest site (_ssCanon at 30028, 22,000 lines
# later). The lane would have anchored on risk; the constraint is reach.
#
# INHERITED, NOT INTRODUCED: the reader's .split(',') cannot represent a legacy cert whose
# name contains a comma. That form was already lossy. It becomes a decision in the MIGRATE
# phase — whether such a name is recoverable or must be flagged for human review.

# index.html moved 0190c726 → 9eb3da69 on 7 Sep 2026 — TIME AXIS STEP 1, the
# confirmation stamp. +79 lines. CAPTURE ONLY: renders nothing, reasons about nothing.
#   after   9eb3da6917ba6ec516a846006f27d5579418edb730636a2d1fc5b9589c9c71e7
#           41,507 lines · 50 gates (was 40)
# NAMED BY THE LANE after reading 16393, 16484, 39359–39390 at the bytes, INDEPENDENT
# shasum. portal.html and supabase-proxy.js UNCHANGED.
#
# WHY THIS OUTRANKED EVERYTHING ELSE IN THE QUEUE (Strategy, 7 Sep):
#   "Nothing new is built before evidence" stands. But CAPTURE and RENDERING are not the
#   same thing, and the difference is ASYMMETRIC: deferring a feature costs waiting time,
#   deferring collection destroys the option permanently. Collection that cannot be
#   backfilled may precede evidence. Anything that renders or reasons about it may not.
#   The stamp passes. A "last confirmed" chip does not. A staleness flag definitely does
#   not.
# Every day without the stamp was a day of history that can never be reconstructed. The
# thesis is that the history accrues in real time and cannot be migrated in — nobody can
# build our customers' past, and until today we were not building it either.
#
# THREE WRITE SITES, ALL HUMAN CONFIRMATIONS: toggleRetailChecklistItem (39388),
# saveManualRp (16484), saveManualOperator (16393). saveSkus and saveBrandState stay OUT
# — bulk writes, not a discrete yes; stamping them would record "the brand pressed save"
# as though it meant "the brand confirmed this fact".
# CC's argument carried the RP pair into scope and it is the sharpest in the report: the
# app already knows when the RP agreement EXPIRES and has never known when the brand TOLD
# US IT EXISTED. The expiry is re-enterable from the document; the confirmation date is
# reconstructable from nothing.
#
# THE TRAP, AVOIDED BY CONSTRUCTION: retailChecklistState[key][reqId] is a bare bool read
# as truthy (`if(autoDone || state[r.id])`). Turning it into {done,at} would make EVERY
# object truthy — a brand's entire compliance checklist silently complete. The stamp
# therefore lives in a PARALLEL map the existing read path cannot see. autoDone is never
# stamped: it is derived, and stamping it would record that a person confirmed something
# nobody confirmed.
#
# THE LANE'S SPEC WAS SELF-CONTRADICTORY AND CC CAUGHT IT. The sketch said
# {reqId:"<ISO>"} while implement 3 demanded the untick be recorded — those cannot both
# hold, because a bare string cannot say which direction a toggle went and overwriting
# produces exactly the "survives only while ticked" record the spec rejected. The value
# is now an APPEND-ONLY array of {at, done}. Nothing is removed or overwritten.
#
# THE GATE — because "write-only" must be a CANNOT, not a MUST-NOT. Strategy's decision
# filter, applied to the spec itself: when a rule is phrased as "must not", ask whether it
# can be phrased as "cannot". Six assertions: 1 quoted occurrence per stamp key (its const
# only), 0 getItem-by-literal each, no stamp identifier in any innerHTML/html+= line, and
# _EVICTABLE_CACHE_PREFIXES does not match either key. Plus _appendStamp:3 in
# FIXED_CALLSITES — A FOURTH CONFIRMATION SURFACE FAILS THE BATTERY UNTIL STRATEGY RULES
# ON IT. This is the first shipment whose gate constrains FUTURE shipments rather than
# fixing a defect in this one.
#
# EVICTION, ANSWERED BEFORE EDITING: _evictCaches is ALLOWLIST-ONLY —
# _EVICTABLE_CACHE_PREFIXES = ['ns_comp_','ns_inci_','ns_pkg_','ns_srisk_'] and anything
# not matching is `continue`d. Neither stamp key is ever a candidate, and any new key is
# non-evictable BY DEFAULT. No exemption needed; the design already inverts the risk. CC
# gated the allowlist anyway, beyond spec, because it is one edit from being wrong.
#
# DRIFT AUTHORISED AFTER READING THE SITE: persistCritical 53 → 54, the new call inside
# _appendStamp (39375), required by implement 1. verify.baseline.json edited BY HAND for
# that one value rather than recaptured — a recapture would silently absorb any OTHER
# drift alongside the one verified, which is the VACUOUS-baseline problem already queued.
# Same discipline as resolveProductFramework 19→20 in #93.
#
# LIMITS STATED, NOT SMOOTHED OVER: the gate counts literals, so a computed key
# ('ns_retail'+'_checklist_stamps') defeats it. It stops the HONEST ACCIDENT — the person
# who wants a chip and adds one in good faith — which is the failure mode the rule was
# written for. And _appendStamp has NO CAP: a cap discards unbackfillable history, which
# is the one thing this shipment exists to prevent. Both are open decisions, not
# oversights, and both belong to Strategy alongside retention — triggered by #63, not by
# anything today.

# index.html moved 48fe2758 → 0190c726 on 7 Sep 2026 — #122 and #127, NUMBERS THAT
# ASSERT WHAT WAS NEVER MEASURED. Three items, one class; two found by using the app,
# one introduced by this lane in #118.
#   after   0190c7263883240c2cd23bd1c8ec05084070e2a09f35c0e66315df25f950e640
# NAMED BY THE LANE after reading 39265–39279 and 4432–4461 at the bytes, from an
# INDEPENDENT shasum. portal.html and supabase-proxy.js UNCHANGED.
#
# #127 — the Supplier Audit nav badge was a LITERAL `2`. It said 2 forever, whatever the
# data did, while the badge above it (savedReports.length) and the two below it (stale
# submissions, unseen portal updates) are all computed. A user reading that nav had no
# way to tell which numbers meant anything, which devalued the three that did. Deleted,
# not recomputed — inventing a computation to justify an existing badge is reasoning
# backwards from the decoration to the data.
#
# #122 — the Listing Checklist rendered NaN% and a RED bar for 156 OF 158 RETAILERS.
# LISTING_REQUIREMENTS holds two keys, so reqs is [] for everyone else and 0/0 = NaN
# landed in three places at once: visible "NaN%", red (NaN loses both comparisons), and
# width:NaN% as invalid CSS. THE FIX IS THE EMPTY STATE, NOT A GUARD — guarding would
# render "0%" and a red bar, a tidier version of the same lie, because 0% asserts nothing
# complete out of a real total and there is no total. This is #63 surfacing as a colour.
#
# AND IT PROVES #118 DID NOT TERMINATE. That shipment enumerated 16 percentage renders,
# declared the class removed, and this lane wrote that into this file and committed it.
# 39258 is a percentage render and was missed. The record was wrong; CC's report on WHY
# the scan missed it matters more than the fix, because whatever the reason is, other
# sites may have been missed the same way.
#
# TWO GUARDS OF OUR OWN REMOVED: 33499 and 34154, both added in #118, neither able to
# fire — ev.days comes from rows past addEvent's isNaN early return, and openDate is
# built with ||1 fallbacks. A guard that cannot fire asserts a check nobody performs.
# Fifth naming of that defect this week, twice now in the lane's own work.
#
# BLOCKED THE NEXT SHIPMENT, CORRECTLY: CC refused to start the time-axis stamp against
# an unverified working tree. Procedurally right (0190c726 was a sha CC reported itself)
# and mechanically right — #122's empty state sits immediately beside
# toggleRetailChecklistItem, so one diff would have made neither separately verifiable.

# index.html moved a1756c3b → 48fe2758 on 7 Sep 2026 — #114a, the portal poll sending
# a blank rejection reason. +18/−1. FOUND BY USING THE APP: the loop had recorded FOUR
# rejections across eleven days and ZERO reasons, telling the brand "No specific reason
# was given" every time — including the time she gave one.
#   after   48fe2758068e96918b9cb1becb98016aae2b990a1a6758cdca44b02ced7a2d76
#           41,428 lines
# NAMED BY THE LANE after reading 41375–41394 at the bytes, INDEPENDENT shasum.
#
# THE FIX: the poll's `reason: ''` was accompanied by a comment claiming the portal's
# details were "not pulled in this version". THE COMMENT WAS FALSE. The sync twenty
# lines earlier (40209–40213) already reads rejectionReason.category/.detail off the
# payload onto the local submission as rejectionCategory/rejectionNote — which is the
# very storage `post` is re-read from. The reason was in hand and discarded one
# function later. It is now resolved through OUTCOME_REASON_TAXONOMY, THE SAME TABLE
# THE CAPTURE FLOW USES, so a portal reason and a brand-entered reason read identically
# downstream instead of one being a code and the other a sentence.
#
# THE LANE'S SPEC HAD THE MECHANISM WRONG, AND THE WAY IT WAS WRONG IS THE RECORD:
# it reported "the portal poll ERASES the reason". THERE IS NO ERASURE. loop.upsert in
# supabase-proxy.js is INSERT-IF-ABSENT — it returns isNew:false and never writes — so
# it is FIRST-WRITER-WINS. The poll simply gets there first (every 60s, and on
# page-show) and the capture flow's later write is silently discarded. `context` is not
# even in loop.update's whitelist, so NO client path can write a reason into an existing
# row. The updated_at timestamps the lane read as "the poll rewriting rows" are moved by
# the loop_events_touch_updated_at DB TRIGGER, which fires only on real UPDATEs —
# drafted_content/accepted/dismissed/resolved.
#
# THE LANE ASSERTED A MECHANISM FROM FOUR TIMESTAMPS AND TWO CALL SITES WITHOUT READING
# THE LAYER THAT DECIDES WHAT A WRITE DOES. Fifth instance this week of the same move —
# verify the parts, assert the join (DPP filter · claimLights · #121's shared-array
# premise · #123's chain description · this). AND IT HAD TEETH: the spec would have
# shipped a merge guard in upsertLoopEvent protecting against an overwrite THAT CANNOT
# HAPPEN — a check that cannot fail, authored by the lane, in the fourth shipment where
# it named that defect in someone else's work.
#
# IMPLEMENTS 2 AND 3 WERE NOT WRITTEN, CORRECTLY: re-logging is already a no-op at the
# proxy and `source` cannot be relabelled, so a client-side dedupe or source guard would
# each have been another check that cannot fail.
#
# #126 RAISED — THE HARNESS CANNOT SEE THE FILE THAT DECIDES WHETHER A WRITE LANDS.
# supabase-proxy.js is not one of the four tracked surfaces. It holds loop.upsert's
# insert-if-absent semantics and loop.update's whitelist; it settled this finding, and
# verify.sh has never compared it. Baseline added below.
#
# #114c — THE REMAINING HALF, needs the proxy: a portal rejection with NO structured
# reason still creates a blank row, and a brand who later types the real reason loses
# it, because context is not updatable. Fix is loop.upsert merging non-empty incoming
# context fields over empty stored ones, or loop.update whitelisting context.
#
# OPEN, NOT ASSUMED BENIGN: row 4 (27 Aug rejection) has updated_at of 7 Sep 12:02:45.
# The lane's #110 item 4 UPDATE was 4 Sep, and ensureEventDraft early-returns because
# drafted_content is 'not_recorded' (truthy). Something wrote that row today and we do
# not know what.

# index.html moved e1f68ca1 → a1756c3b on 7 Sep 2026 — #120, ABSENCE RENDERED AS A
# VERDICT. +46 lines. Raised by CC under #118's "noticed, not fixed", and it outranks
# #118: NaN is VISIBLY broken so a user distrusts it; LOW, red and "· today" are
# PLAUSIBLE so a user believes them. Same manufactured finding as the Lyko rejection
# inventing causes into an empty reason field — except arithmetic did it rather than a
# model, so no prompt sweep would ever have caught it.
#   after   a1756c3bc195fc7d7cde7488948e57e4ff1e8fa19dc20bf78c6de1026c2c5d70
#           41,411 lines
# NAMED BY THE LANE after reading 35856–35885 at the bytes, INDEPENDENT shasum.
# portal.html UNCHANGED at beaa72b8.
#
# THE RULE, recorded above fieldAge where a reader arrives at the class:
#   AN ABSENCE MAY NEVER BE RENDERED AS A JUDGMENT — not as a colour, not as a
#   confidence level, not as a relative time, not as a position in a ranked list.
#
# THE DEEPEST DEFECT WAS NOT A NaN BUG. fieldConfidence had `if(days===null) return
# 'LOW'` — deliberate, on its own line. "We have no date" and "this data is over 180
# days old" produced the SAME RED VERDICT. Three states where there must be four; the
# missing one is not_recorded, which this app already knows how to express (checkState,
# the portal compliance legend, and #110 item 4 writing the literal string into the DB
# rather than blanking a field). NOT_RECORDED now returns var(--muted) — the file's
# established neutral, 752 uses. NO fourth colour invented.
#
# ALSO: getTemplateStaleness's unreadable date fell through to layer1='red'; it now
# leaves layer1 at its own existing 'unverified'. The magic-link surface printed
# "· today" for a date it could not read — a plain false statement — and now uses
# 'Generation date not recorded', wording its own sibling branch already had. In all
# three cases the vocabulary for absence WAS PRESENT and simply was not reached.
#
# SORT RULING APPLIED: daysUntil returning null made undated rows sort FIRST in a
# soonest-first list — urgency asserted from an absence, this finding's own shape
# introduced by its predecessor's fix. Undated now sorts LAST, both comparators.
#
# THE SIBLING COUNT: 22 candidates, 2 false positives, 3 fixed here, ~11 provably
# finite, 6 LIVE. THE PATTERN IS THE FINDING, more than the six sites are:
#   THE FINAL `else` OF A COMPARISON CHAIN IS WHERE ABSENCE LANDS, and whichever
#   verdict sits there gets asserted — sometimes the worst, sometimes the best, never
#   "unknown".
#
# 33293 SHIPS NEXT, and it is HALF-FIXED BY THIS SHIPMENT — which is worse than
# untouched. Its `days` field was made null-safe for SORTING here, so the row now
# sorts correctly and still colours itself GREEN from an absence. Green is the INVERSE
# hazard and the worse one: red reads as a problem to check, green reads as checked
# and fine. The sort now implies the colour was considered.
#
# OBSERVABILITY, STATED HONESTLY RATHER THAN MARKED PASSED: fieldConfidence and
# CONFIDENCE_COLOR have ZERO callers — 1 occurrence each, their own definitions. Smoke
# steps 1 and 2 are unrunnable today. KEPT ANYWAY, and that is the ruling: whoever
# wires them later inherits four states instead of writing three. Dead code encoding a
# truth rule is a liability only if it is wrong.
#
# THE ONE OBSERVABLE CHANGE: fieldAge's single live caller is manufacturer scoring,
# where an UNREADABLE date awarded score+=3 of 40 freshness points while an ABSENT date
# scored 0. Garbage scored higher than nothing. Both are 0 now.
#
# FOR DESIGN: CONFIDENCE_COLOR now mixes raw hex with one var() value. Resolving that
# means hex-ing the neutral or tokenising the other three — a design call.
#
# #119 STILL OPEN — percentages on user-supplied money (3961, 6758, 7061, 15212,
# 15266, 15860 at e1f68ca1). The em dash may be WRONG there: 0% is a real answer where
# a missing RSP is not.

# index.html moved e2b148d4 → e1f68ca1 on 7 Sep 2026 — #118, NaN reaching the DOM.
# +34 lines. A CLASS SWEEP, not an instance fix: the reported NaN was never
# reproduced (no console errors; a DOM query for leaf nodes containing NaN returned
# nothing minutes later). The class was removed instead, so the defect is gone
# whether or not the site that produced it is ever identified. Same method that
# terminated the regulatory-vocabulary whack-a-mole on 4 Sep.
#   after   e1f68ca17b898bac9bc90554b70b4b0435d507b71d955cd8a6b0d2250e47bb52
#           41,365 lines
# NAMED BY THE LANE after reading 4859–4879 at the bytes, from an INDEPENDENT shasum.
# portal.html UNCHANGED at beaa72b8.
#
# THE COUNT, WHICH IS THE FINDING: 19 date-arithmetic sites enumerated from source.
#   11  accidentally safe — NaN loses every comparison and is falsy, so `<`/`>`/`||`
#       and truthiness excluded it. NOT ONE because anyone checked.
#    1  already correct (isNaN guard)
#    1  partially guarded (absent date caught, unparseable not)
#    6  LIVE DEFECTS — NaN reached a rendered string:
#       daysUntil 4853→4868 `NaNd` · getTrialDaysLeft 4639→4685 `NaN days remaining`
#       renderBrandHomeAlert 31346→31357 · calendar strip 33373 · event label 33432
#       · retailer window 34081
# 11 of 18 behaving by accident IS the condition under which the other 6 survive for
# months. That ratio is why the class had to be swept rather than the instance chased.
#
# THE CATCH THE SPEC'S OWN RULE WOULD HAVE MISSED, and only running it found:
# new Date(null) is a VALID date — the epoch. So null passed Number.isFinite, Math.max
# floored the huge negative, and an ABSENT deadline rendered "0d": a stated zero days
# for a deadline nobody recorded. The spec said "never render 0, zero is a measurement"
# and the guard the spec specified would have rendered exactly that. daysUntil now
# tests null/undefined/'' explicitly BEFORE parsing.
#
# FIXED AT THE FUNCTION, not at call sites — one definition serving many callers is
# where a guard belongs; patching callers is the narrow-anchor error. Returns null
# rather than NaN so a caller cannot silently arithmetic on it. fmtNum(n,suffix) added
# for the six render decisions: FORMATTING ONLY, so it cannot become a second date
# implementation beside daysUntil and daysSinceIso.
#
# THE REFERENCE IMPLEMENTATION WAS ALREADY IN THE FILE: daysSinceIso (37724) does
# `if(isNaN(t)) return null`. Six functions away from the ones that lacked it.
# portal.html:587 does it correctly too. dpp/index.html and brand/index.html do not
# contain the class at all — no date arithmetic, nothing to guard. No edit warranted
# on any of the three; none touched.
#
# GUARDS DELIBERATELY NOT ADDED, because a check that cannot fail is the defect this
# lane exists to prevent: Math.round(r.marginMin*100) at 12784/12815/36459 reads
# RETAILER_REGISTRY — 158 entries, 0 missing marginMin, 0 missing marginMax, parsed
# to establish it rather than assumed. 14891 divides by modules.length inside a loop
# over modules. 23889 is literal prose. Five sites already guarded by ||/?/typeof —
# adding Number.isFinite beside them would be a second scheme for one decision.
#
# ── CORRECTION, APPENDED 7 Sep 2026 (#122). THIS ENTRY OVERSTATED ITS COVERAGE. ──
# The claim above that the NaN-to-DOM class "was removed" is WRONG. It was not.
# renderRetailChecklist rendered `NaN%`, a RED bar and `width:NaN%` for 156 of 158
# retailers — LISTING_REQUIREMENTS holds two keys, so reqs is [] and 0/0 is NaN — and
# #118's sweep walked straight past it.
# WHY THE SWEEP MISSED IT, which is the useful part: the scan was LINE-SCOPED. It
# required Math.round(...), a division, and a '%' ON THE SAME LINE. At 39285 the
# computation is `var pct = Math.round((doneCount/reqs.length)*100);` and the '%' render
# is four lines later. Every site that computes a percentage into a variable and renders
# it elsewhere was invisible to it.
# RE-RUN CROSS-LINE, the corrected scan finds 12 such sites. ELEVEN ARE SAFE and were
# checked rather than assumed: NORWAY_CUSTOMS_CHECKLIST.length and CSRD_QUESTIONS.length
# are constant arrays; 31948 guards with `total ?`; 14654 with `rsp>0&&netPrice>0`;
# 21245 returns early on `if(!rsp||!net)`; 39535 hard-blocks on `delivered <= 0`;
# 40385 needs two months to run. ONE was the defect, and it is fixed in this shipment.
# THE LESSON IS ABOUT SWEEPS, NOT ABOUT NaN: a line-scoped regex cannot see a class
# whose two halves sit on different lines, and reporting such a sweep as terminating the
# class is the same defect as a badge that overstates its own measurement.
#
# #119 RAISED — computed percentages on USER-SUPPLIED MONEY: 3961, 6758, 7061, 15212,
# 15266, 15860. Different input class from unreadable dates, and the em dash may be
# WRONG for some: a margin of 0% is a real answer where a missing RSP is not. Per-site
# judgement, so a shipment rather than a sweep. Correctly held back.
#
# #120 RAISED, AND IT MATTERS MORE THAN THE NaN DID — ABSENCE RENDERED AS A VERDICT:
# 13403 renders an unreadable date as RED staleness; fieldConfidence renders it as
# LOW; 26057 renders it as "· today". Same root, worse output. NaN is VISIBLY broken
# so a user distrusts it; "red", "LOW" and "today" are PLAUSIBLE so a user believes
# them. The dangerous output is not the one that looks wrong. Both fieldAge and
# fieldConfidence have an intended null contract that NaN slips past.
#
# RULED WITH #120: daysUntil's sort comparators (4862, 33337) now subtract nulls,
# which coerce to 0, putting UNDATED rows FIRST in a soonest-first list — urgency
# asserted from an absence. Undated must sort LAST.

# portal.html moved b96423ac → beaa72b8 on 7 Sep 2026 — #113, brand claims rendered
# to the buyer in the success palette. FIRST MOVE ON portal.html SINCE BATCH #5.
#   after   beaa72b85e853dab6cae4d29413fc15e131999e3ee8a2b71bd20e0beb13cd237
# NAMED BY THE LANE after reading 1044–1071 at the bytes, from an INDEPENDENT
# shasum. index.html UNCHANGED at e2b148d4 — this shipment touches one surface.
#
# THE DEFECT: (s.claims||[]) rendered as .detail-badge-green — #ECFDF5/#065F46, the
# same success palette as the ✓ in the compliance table twenty lines below. Six
# brand-DECLARED items read to a retail buyer as findings. The page then
# contradicted itself: six green badges above, CLAIMS "–" (not recorded) below,
# same brand, same submission, same screen. Found by USING the portal, not reading it.
#
# THE FIX IS A SUBTRACTION: base .detail-badge only, coloured from existing tokens
# (--cream/--navy/--border), plus a legend matching the compliance table's own
# discipline at 1209 — "Declared by the brand · not verified by VeyaFlow. Per-product
# status is in the compliance table below." NO state treatment invented: green/amber/
# red badges are DESIGN's and would need the payload fixed first. .detail-badge-green
# now has 0 live uses; the CSS rule at 257 was LEFT IN PLACE — removing a token is a
# design decision, and it may be wanted once state actually reaches this surface.
#
# THE LANE'S SPEC PRESCRIBED THE WRONG REMEDY, AND CC'S REPORT IS WHAT CAUGHT IT.
# The spec asserted "the state exists and the surface throws it away", on the strength
# of seeing claimLights computed in buildSubmitSnapshot. The connection was never
# checked. pack.claims is built from sk.certifications + sk.claimsApproved;
# claimLights is computed over sku0.claims — DIFFERENT ARRAYS. Plumbing the payload
# would have attached lights to items not on the badge row, and string-matching them
# would be a guess. Same error as the retracted ESPR_TIMELINE/DPP-filter claim:
# asserting a CONNECTION between two things each separately observed. Caught before
# shipping only because the author reported against the spec instead of executing it.
# claimLights occurrences in portal.html: 0. In supabase-proxy.js: 0.
#
# #116 — ★ VeyaFlow Verified IS DEAD, AND THE DEAD STATE IS WHAT PROTECTS US.
# Line 1048 reads s.verified/s.verifiedTier, sourced from brand.verifiedTier
# (index.html 39888–39889, two reads, never assigned, never migrated). The real
# machinery is calcVerificationTier() at 7220, reading brand?.verificationTier — a
# DIFFERENT PROPERTY NAME. So the badge never renders. REPAIRING THAT NAME WOULD SHIP
# "★ VeyaFlow Verified · Tier 2" IN GOLD TO A BUYER, on a value the brand typed into
